ID,Status Pernikahan,Gender,Pendapatan,Anak,Alamat,Usia,Pembeli Air Mineral
23041,Lajang,Perempuan,70000,4,Sulawesi Utara,50,Ya
29048,Lajang,Laki-laki,110000,2,Sulawesi Utara,37,Ya
24433,Menikah,Laki-laki,70000,3,Sulawesi Utara,52,Ya
15501,Menikah,Laki-laki,70000,4,Sulawesi Utara,36,Ya
13911,Lajang,Perempuan,80000,3,Sulawesi Utara,41,Ya
20421,Lajang,Perempuan,40000,0,Sulawesi Utara,26,Tidak
16009,Lajang,Laki-laki,170000,1,Sulawesi Utara,66,Tidak
18411,Menikah,Laki-laki,60000,2,Sulawesi Utara,51,Tidak
19163,Menikah,Perempuan,70000,4,Sulawesi Utara,43,Ya
18572,Menikah,Perempuan,60000,0,Sulawesi Utara,39,Tidak
27540,Lajang,Perempuan,70000,0,Sulawesi Utara,37,Ya
19889,Lajang,Perempuan,70000,2,Sulawesi Utara,54,Ya
12922,Lajang,Perempuan,60000,3,Sulawesi Utara,40,Ya
18891,Menikah,Perempuan,40000,0,Sulawesi Utara,28,Tidak
16773,Menikah,Laki-laki,60000,1,Sulawesi Utara,33,Tidak
19143,Lajang,Perempuan,80000,3,Sulawesi Utara,41,Ya
23882,Lajang,Perempuan,80000,3,Sulawesi Utara,37,Ya
11233,Menikah,Laki-laki,70000,4,Sulawesi Utara,53,Tidak
12056,Menikah,Laki-laki,120000,2,Sulawesi Utara,64,Tidak
15555,Menikah,Perempuan,60000,1,Sulawesi Utara,45,Ya
18423,Lajang,Laki-laki,80000,2,Sulawesi Utara,52,Tidak
22743,Menikah,Perempuan,40000,5,Sulawesi Utara,60,Tidak
25343,Lajang,Perempuan,20000,3,Sulawesi Utara,50,Tidak
13390,Menikah,Perempuan,70000,4,Sulawesi Utara,56,Tidak
17482,Lajang,Perempuan,40000,0,Sulawesi Utara,29,Tidak
13176,Lajang,Laki-laki,130000,0,Sulawesi Utara,38,Ya
20504,Menikah,Perempuan,40000,5,Sulawesi Utara,60,Tidak
12205,Lajang,Perempuan,130000,2,Sulawesi Utara,67,Tidak
16751,Menikah,Laki-laki,60000,0,Sulawesi Utara,32,Ya
21613,Lajang,Laki-laki,50000,2,Sulawesi Utara,39,Ya
24801,Lajang,Laki-laki,60000,1,Sulawesi Utara,35,Ya
17519,Menikah,Perempuan,60000,0,Sulawesi Utara,32,Tidak
18347,Lajang,Perempuan,30000,0,Sulawesi Utara,31,Tidak
29052,Lajang,Laki-laki,40000,0,Sulawesi Utara,27,Tidak
11745,Menikah,Perempuan,60000,1,Sulawesi Utara,47,Ya
19147,Menikah,Laki-laki,40000,0,Sulawesi Utara,42,Tidak
19217,Menikah,Laki-laki,30000,2,Sulawesi Utara,49,Tidak
15839,Lajang,Laki-laki,30000,0,Sulawesi Utara,32,Tidak
13714,Menikah,Perempuan,20000,2,Sulawesi Utara,53,Ya
22330,Menikah,Laki-laki,50000,0,Sulawesi Utara,32,Ya
18783,Lajang,Laki-laki,80000,0,Sulawesi Utara,38,Ya
25041,Lajang,Laki-laki,40000,0,Sulawesi Utara,31,Tidak
22046,Lajang,Perempuan,80000,0,Sulawesi Utara,38,Ya
28052,Menikah,Laki-laki,60000,2,Sulawesi Utara,55,Tidak
26693,Menikah,,70000,3,Sulawesi Utara,49,Tidak
24955,Lajang,Laki-laki,30000,5,Sulawesi Utara,60,Ya
26065,Lajang,Perempuan,110000,3,Sulawesi Utara,42,Tidak
13942,Menikah,Laki-laki,60000,1,Sulawesi Utara,46,Tidak
11219,Menikah,Laki-laki,60000,2,Sulawesi Utara,55,Tidak
22118,Lajang,Perempuan,70000,3,Sulawesi Utara,53,Ya
23197,Menikah,Laki-laki,50000,3,Sulawesi Utara,40,Tidak
14883,Menikah,Perempuan,30000,1,Sulawesi Utara,53,Ya
27279,Lajang,Perempuan,70000,2,Sulawesi Utara,38,Ya
18322,Lajang,Laki-laki,30000,0,Sulawesi Utara,26,Tidak
15879,Menikah,Laki-laki,70000,5,Sulawesi Utara,61,Tidak
28278,Menikah,Laki-laki,50000,2,Sulawesi Utara,71,Tidak
24416,Menikah,Laki-laki,90000,4,Sulawesi Utara,45,Tidak
28066,Menikah,Laki-laki,80000,2,Sulawesi Utara,37,Ya
11275,Menikah,Perempuan,80000,4,Sulawesi Utara,72,Ya
14872,Menikah,Laki-laki,30000,0,Sulawesi Utara,32,Tidak
16151,Menikah,Perempuan,60000,1,Sulawesi Utara,48,Ya
19731,Menikah,Laki-laki,80000,4,Sulawesi Utara,68,Tidak
23801,Menikah,Perempuan,20000,2,Sulawesi Utara,49,Tidak
11807,Menikah,Laki-laki,70000,3,Sulawesi Utara,34,Tidak
11622,Menikah,Laki-laki,50000,0,Sulawesi Utara,32,Tidak
26597,Lajang,Perempuan,60000,4,Sulawesi Utara,42,Tidak
27074,Menikah,Perempuan,70000,1,Sulawesi Utara,35,Ya
19228,Menikah,Perempuan,40000,2,Sulawesi Utara,48,Tidak
13415,Lajang,Laki-laki,100000,1,Sulawesi Utara,73,Ya
17000,Lajang,Perempuan,70000,4,Sulawesi Utara,43,Ya
14569,Menikah,Laki-laki,60000,1,Sulawesi Utara,35,Tidak
13873,Menikah,Laki-laki,70000,3,Sulawesi Utara,35,Ya
20401,Menikah,Perempuan,50000,4,Sulawesi Utara,64,Ya
21583,Menikah,Perempuan,50000,1,Sulawesi Utara,34,Ya
12029,Menikah,Laki-laki,30000,0,Sulawesi Utara,28,Tidak
18066,Lajang,Laki-laki,70000,5,Sulawesi Utara,60,Ya
28192,Menikah,Perempuan,70000,5,Sulawesi Utara,46,Tidak
16122,Menikah,Laki-laki,40000,4,Sulawesi Utara,44,Ya
18607,Lajang,Perempuan,60000,4,Sulawesi Utara,42,Ya
28858,Lajang,Laki-laki,80000,3,Sulawesi Utara,40,Tidak
14432,Lajang,Laki-laki,90000,4,Sulawesi Utara,73,Tidak
26305,Lajang,Perempuan,60000,2,Sulawesi Utara,36,Ya
22050,Lajang,Laki-laki,90000,4,Sulawesi Utara,38,Ya
25394,Menikah,Laki-laki,60000,1,Sulawesi Utara,34,Ya
19747,Menikah,Laki-laki,50000,4,Sulawesi Utara,63,Tidak
23195,Lajang,,50000,3,Sulawesi Utara,41,Ya
21695,Menikah,Laki-laki,60000,0,Sulawesi Utara,39,Ya
13934,Menikah,Laki-laki,40000,4,Sulawesi Utara,46,Tidak
13337,Menikah,Perempuan,80000,5,Sulawesi Utara,64,Tidak
27190,Menikah,Perempuan,40000,3,Sulawesi Utara,32,Tidak
28657,Lajang,Laki-laki,60000,2,Sulawesi Utara,36,Ya
21713,Lajang,Laki-laki,80000,5,Sulawesi Utara,47,Tidak
21752,Menikah,Laki-laki,60000,3,Sulawesi Utara,64,Tidak
27273,Lajang,Laki-laki,70000,3,Sulawesi Utara,35,Ya
22719,Lajang,Laki-laki,110000,3,Sulawesi Utara,40,Ya
22042,Menikah,Perempuan,70000,0,Sulawesi Utara,34,Ya
21451,Menikah,Perempuan,40000,4,Sulawesi Utara,61,Tidak
20754,Menikah,Laki-laki,30000,2,Sulawesi Utara,51,Tidak
12153,Lajang,Perempuan,70000,3,Sulawesi Utara,49,Ya
16895,Menikah,Perempuan,40000,3,Sulawesi Utara,54,Ya
26728,Lajang,Laki-laki,70000,3,Sulawesi Utara,53,Ya
11090,Lajang,Laki-laki,90000,2,Sulawesi Utara,48,Ya
15862,Lajang,Perempuan,50000,0,Sulawesi Utara,33,Ya
26495,Lajang,Perempuan,40000,2,Sulawesi Utara,57,Tidak
11823,Menikah,Perempuan,70000,0,Sulawesi Utara,39,Tidak
23449,Menikah,Laki-laki,60000,2,Sulawesi Utara,48,Tidak
23459,Menikah,Laki-laki,60000,2,Sulawesi Utara,50,Tidak
19543,Menikah,Laki-laki,70000,5,Sulawesi Utara,47,Tidak
14914,Menikah,Perempuan,40000,1,Sulawesi Utara,49,Ya
12033,Lajang,Perempuan,40000,0,Sulawesi Utara,27,Ya
11941,Lajang,Laki-laki,60000,0,Sulawesi Utara,29,Tidak
14389,Menikah,Laki-laki,60000,2,Sulawesi Utara,59,Tidak
18050,Menikah,Perempuan,60000,1,Sulawesi Utara,45,Ya
19856,Menikah,Perempuan,60000,4,Sulawesi Utara,60,Tidak
11663,Menikah,Laki-laki,70000,4,Sulawesi Utara,36,Ya
27740,Menikah,Perempuan,40000,0,Sulawesi Utara,27,Tidak
23455,Lajang,Laki-laki,80000,2,Sulawesi Utara,50,Tidak
15292,Lajang,Perempuan,60000,1,Sulawesi Utara,35,Tidak
21587,Menikah,Perempuan,60000,1,Sulawesi Utara,34,Ya
23513,Menikah,Perempuan,40000,3,Sulawesi Utara,54,Tidak
24322,Menikah,Perempuan,60000,4,Sulawesi Utara,42,Tidak
26298,Menikah,Perempuan,50000,1,Sulawesi Utara,34,Ya
25419,Lajang,Laki-laki,50000,2,Sulawesi Utara,38,Ya
13343,Menikah,Perempuan,90000,5,Sulawesi Utara,63,Ya
11303,Lajang,Perempuan,90000,4,Sulawesi Utara,45,Ya
21693,Lajang,Perempuan,60000,0,Sulawesi Utara,40,Tidak
28056,Menikah,Laki-laki,70000,2,Sulawesi Utara,53,Tidak
11788,Lajang,Perempuan,70000,1,Sulawesi Utara,34,Tidak
22296,Menikah,,70000,0,Sulawesi Utara,38,Tidak
15319,Menikah,Perempuan,70000,4,Sulawesi Utara,59,Tidak
17654,Lajang,Perempuan,40000,3,Sulawesi Utara,30,Ya
14662,Menikah,Laki-laki,60000,1,Sulawesi Utara,48,Ya
17541,Menikah,Perempuan,40000,4,Sulawesi Utara,43,Tidak
13886,Menikah,Perempuan,70000,4,Sulawesi Utara,35,Ya
13073,Menikah,Perempuan,60000,0,Sulawesi Utara,30,Tidak
21940,Menikah,Laki-laki,90000,5,Sulawesi Utara,47,Ya
20196,Menikah,Laki-laki,60000,1,Sulawesi Utara,45,Ya
23491,Lajang,Laki-laki,100000,,Sulawesi Utara,45,Tidak
16651,Menikah,Perempuan,120000,2,Sulawesi Utara,62,Tidak
16813,Menikah,Laki-laki,60000,2,Sulawesi Utara,55,Tidak
16007,Menikah,Perempuan,90000,5,Sulawesi Utara,66,Ya
27434,Lajang,Laki-laki,70000,4,Sulawesi Utara,56,Tidak
27756,Lajang,Perempuan,50000,3,Sulawesi Utara,40,Tidak
23818,Menikah,Perempuan,50000,0,Sulawesi Utara,33,Ya
19012,Menikah,Laki-laki,80000,3,Sulawesi Utara,56,Tidak
18329,Lajang,Laki-laki,30000,0,Sulawesi Utara,27,Tidak
29037,Menikah,Laki-laki,60000,0,Sulawesi Utara,39,Tidak
26576,Menikah,Perempuan,60000,0,Sulawesi Utara,31,Tidak
12192,Lajang,Perempuan,60000,2,Sulawesi Utara,51,Tidak
14887,Menikah,Perempuan,30000,1,Sulawesi Utara,52,Tidak
11734,Menikah,,60000,1,Sulawesi Utara,47,Tidak
17462,Menikah,Laki-laki,70000,3,Sulawesi Utara,53,Ya
20659,Menikah,Laki-laki,70000,3,Sulawesi Utara,35,Ya
28004,Menikah,Perempuan,60000,3,Sulawesi Utara,66,Tidak
19741,Lajang,Perempuan,80000,4,Sulawesi Utara,65,Tidak
17450,Menikah,Laki-laki,80000,5,Sulawesi Utara,45,Tidak
17337,Lajang,Laki-laki,40000,0,Sulawesi Utara,31,Tidak
18594,Lajang,Perempuan,80000,3,Sulawesi Utara,40,Ya
15982,Menikah,Laki-laki,110000,5,Sulawesi Utara,46,Tidak
28625,Lajang,Laki-laki,40000,2,Sulawesi Utara,47,Ya
11269,Menikah,Laki-laki,130000,2,Sulawesi Utara,41,Tidak
25148,Menikah,Laki-laki,60000,2,Sulawesi Utara,48,Ya
13920,Lajang,Perempuan,50000,4,Sulawesi Utara,42,Tidak
23704,Lajang,Laki-laki,40000,5,Sulawesi Utara,,Ya
28972,Lajang,Perempuan,60000,3,Sulawesi Utara,66,Tidak
22730,Menikah,Laki-laki,70000,5,Sulawesi Utara,63,Tidak
29134,Menikah,Laki-laki,60000,4,Sulawesi Utara,42,Tidak
14332,Lajang,Perempuan,30000,0,Sulawesi Utara,26,Tidak
19117,Lajang,Perempuan,60000,1,Sulawesi Utara,36,Ya
22864,Menikah,Laki-laki,90000,2,Sulawesi Utara,49,Ya
11292,Lajang,Laki-laki,150000,1,Sulawesi Utara,44,Ya
13466,Menikah,Laki-laki,80000,5,Sulawesi Utara,46,Tidak
23731,Menikah,Laki-laki,60000,2,Sulawesi Utara,54,Ya
28672,Lajang,Laki-laki,70000,4,Sulawesi Utara,35,Ya
11809,Menikah,,60000,2,Sulawesi Utara,38,Ya
19664,Lajang,Laki-laki,100000,3,Sulawesi Utara,38,Tidak
12121,Lajang,Laki-laki,60000,3,Sulawesi Utara,53,Ya
